Region No,Group No,Action 1,Action 2,Action 3,Action 4,Action 5,Action to Next Point
1,1,0,3,3,2,1,1
1,2,3,3,2,1,1,-1
1,3,3,2,1,1,-1,-1
1,4,2,1,1,-1,-1,-2
1,5,1,1,-1,-1,-2,-3
1,6,1,-1,-1,-2,-3,-3
1,7,-1,-1,-2,-3,-3,-3
1,8,-1,-2,-3,-3,-3,-3
1,9,-2,-3,-3,-3,-3,-2
1,10,-3,-3,-3,-3,-2,-1
1,11,-3,-3,-3,-2,-1,-1
1,12,-3,-3,-2,-1,-1,1
1,13,-3,-2,-1,-1,1,1
1,14,-2,-1,-1,1,1,2
1,15,-1,-1,1,1,2,3
1,16,-1,1,1,2,3,3
1,17,1,1,2,3,3,3
1,18,1,2,3,3,3,3
1,19,2,3,3,3,3,2
1,20,3,3,3,3,2,1
1,21,3,3,3,2,1,1
1,22,3,3,2,1,1,-1
1,23,3,2,1,1,-1,-1
1,24,2,1,1,-1,-1,-2
1,25,1,1,-1,-1,-2,-3
1,26,1,-1,-1,-2,-3,-3
1,27,-1,-1,-2,-3,-3,-3
1,28,-1,-2,-3,-3,-3,-3
1,29,-2,-3,-3,-3,-3,-2
1,30,-3,-3,-3,-3,-2,-1
1,31,-3,-3,-3,-2,-1,-1
1,32,-3,-3,-2,-1,-1,1
1,33,-3,-2,-1,-1,1,1
1,34,-2,-1,-1,1,1,2
1,35,-1,-1,1,1,2,3
1,36,-1,1,1,2,3,3
1,37,1,1,2,3,3,3
1,38,1,2,3,3,3,3
1,39,2,3,3,3,3,2
1,40,3,3,3,3,2,1
1,41,3,3,3,2,1,1
1,42,3,3,2,1,1,-1
1,43,3,2,1,1,-1,-1
1,44,2,1,1,-1,-1,-2
1,45,1,1,-1,-1,-2,-3
1,46,1,-1,-1,-2,-3,-3
1,47,-1,-1,-2,-3,-3,-3
1,48,-1,-2,-3,-3,-3,-3
1,49,-2,-3,-3,-3,-3,-2
1,50,-3,-3,-3,-3,-2,-1
1,51,-3,-3,-3,-2,-1,-1
1,52,-3,-3,-2,-1,-1,1
1,53,-3,-2,-1,-1,1,1
1,54,-2,-1,-1,1,1,2
1,55,-1,-1,1,1,2,3
1,56,-1,1,1,2,3,3
1,57,1,1,2,3,3,3
1,58,1,2,3,3,3,3
1,59,2,3,3,3,3,2
1,60,3,3,3,3,2,1
1,61,3,3,3,2,1,1
1,62,3,3,2,1,1,-1
1,63,3,2,1,1,-1,-1
1,64,2,1,1,-1,-1,-2
1,65,1,1,-1,-1,-2,-3
1,66,1,-1,-1,-2,-3,-3
1,67,-1,-1,-2,-3,-3,-3
1,68,-1,-2,-3,-3,-3,-3
1,69,-2,-3,-3,-3,-3,-2
1,70,-3,-3,-3,-3,-2,-1
1,71,-3,-3,-3,-2,-1,-1
1,72,-3,-3,-2,-1,-1,1
1,73,-3,-2,-1,-1,1,1
1,74,-2,-1,-1,1,1,2
1,75,-1,-1,1,1,2,3
1,76,-1,1,1,2,3,3
1,77,1,1,2,3,3,3
1,78,1,2,3,3,3,3
1,79,2,3,3,3,3,2
1,80,3,3,3,3,2,1
1,81,3,3,3,2,1,1
1,82,3,3,2,1,1,-1
1,83,3,2,1,1,-1,-1
1,84,2,1,1,-1,-1,-2
1,85,1,1,-1,-1,-2,-3
1,86,1,-1,-1,-2,-3,-3
1,87,-1,-1,-2,-3,-3,-3
1,88,-1,-2,-3,-3,-3,-3
1,89,-2,-3,-3,-3,-3,-2
1,90,-3,-3,-3,-3,-2,-1
1,91,-3,-3,-3,-2,-1,-1
1,92,-3,-3,-2,-1,-1,1
1,93,-3,-2,-1,-1,1,1
1,94,-2,-1,-1,1,1,2
1,95,-1,-1,1,1,2,3
1,96,-1,1,1,2,3,3
1,97,1,1,2,3,3,3
1,98,1,2,3,3,3,3
1,99,2,3,3,3,3,2
1,100,3,3,3,3,2,1
1,101,3,3,3,2,1,1
1,102,3,3,2,1,1,-1
1,103,3,2,1,1,-1,-1
1,104,2,1,1,-1,-1,-2
1,105,1,1,-1,-1,-2,-3
1,106,1,-1,-1,-2,-3,-3
1,107,-1,-1,-2,-3,-3,-3
1,108,-1,-2,-3,-3,-3,-3
